method,order_seed,session,seen_classes,old_classes,current_classes,split,predictor,scope,n_images,n_classes,correct_sample_weighted,correct_class_macro,to_other_sample_weighted,to_other_class_macro,wrong_within_sample_weighted,wrong_within_class_macro,parent_id,core
A-U,1993,0,4,0,4,val,A1_fixed_analytic,current,149,4,34.899328859060404,29.939024390243908,0.0,0.0,65.1006711409396,70.0609756097561,,True
A-U,1993,0,4,0,4,val,A1_fixed_analytic,old,0,0,,,,,,,,True
A-CB,1993,0,4,0,4,val,A1_fixed_analytic,current,149,4,70.46979865771812,67.86446784922394,0.0,0.0,29.53020134228188,32.13553215077605,,True
A-CB,1993,0,4,0,4,val,A1_fixed_analytic,old,0,0,,,,,,,,True
A-U,1993,1,6,4,2,val,A1_fixed_analytic,current,63,2,0.0,0.0,100.0,100.0,0.0,0.0,,True
A-U,1993,1,6,4,2,val,A1_fixed_analytic,old,149,4,34.899328859060404,29.939024390243908,0.0,0.0,65.1006711409396,70.0609756097561,,True
A-CB,1993,1,6,4,2,val,A1_fixed_analytic,current,63,2,65.07936507936508,68.55509355509355,33.33333333333333,29.521829521829524,1.5873015873015872,1.9230769230769231,,True
A-CB,1993,1,6,4,2,val,A1_fixed_analytic,old,149,4,64.42953020134227,62.81966001478197,10.738255033557047,11.847745750184776,24.832214765100673,25.332594235033255,,True
A-U,1993,2,8,6,2,val,A1_fixed_analytic,current,83,2,60.24096385542169,59.106933019976495,32.53012048192771,33.84253819036428,7.228915662650602,7.050528789659224,,True
A-U,1993,2,8,6,2,val,A1_fixed_analytic,old,212,6,20.28301886792453,16.28787878787879,41.0377358490566,41.29936605546361,38.67924528301887,42.4127551566576,,True
A-CB,1993,2,8,6,2,val,A1_fixed_analytic,current,83,2,46.98795180722892,47.41480611045829,50.602409638554214,50.146886016451234,2.4096385542168677,2.4383078730904817,,True
A-CB,1993,2,8,6,2,val,A1_fixed_analytic,old,212,6,57.07547169811321,58.19141608775755,12.264150943396226,12.018461835535007,30.660377358490564,29.790122076707444,,True
A-U,1994,0,4,0,4,val,A1_fixed_analytic,current,142,4,41.54929577464789,36.91496374423204,0.0,0.0,58.45070422535211,63.08503625576797,,True
A-U,1994,0,4,0,4,val,A1_fixed_analytic,old,0,0,,,,,,,,True
A-CB,1994,0,4,0,4,val,A1_fixed_analytic,current,142,4,59.154929577464785,58.55938255328499,0.0,0.0,40.845070422535215,41.44061744671501,,True
A-CB,1994,0,4,0,4,val,A1_fixed_analytic,old,0,0,,,,,,,,True
A-U,1994,1,6,4,2,val,A1_fixed_analytic,current,81,2,80.24691358024691,78.37837837837837,0.0,0.0,19.753086419753085,21.62162162162162,,True
A-U,1994,1,6,4,2,val,A1_fixed_analytic,old,142,4,2.8169014084507045,2.4847560975609757,86.61971830985915,87.70970665787739,10.56338028169014,9.805537244561634,,True
A-CB,1994,1,6,4,2,val,A1_fixed_analytic,current,81,2,62.96296296296296,61.82432432432432,23.456790123456788,24.600737100737103,13.580246913580247,13.574938574938574,,True
A-CB,1994,1,6,4,2,val,A1_fixed_analytic,old,142,4,52.816901408450704,52.40606460118655,11.971830985915492,12.677845528455286,35.2112676056338,34.91608987035817,,True
A-U,1994,2,8,6,2,val,A1_fixed_analytic,current,72,2,44.44444444444444,34.78260869565217,40.27777777777778,44.06354515050167,15.277777777777779,21.153846153846153,,True
A-U,1994,2,8,6,2,val,A1_fixed_analytic,old,223,6,27.3542600896861,24.395986895986898,30.493273542600896,30.322115352603156,42.152466367713004,45.28189775140996,,True
A-CB,1994,2,8,6,2,val,A1_fixed_analytic,current,72,2,61.111111111111114,67.89297658862876,36.11111111111111,29.09698996655518,2.7777777777777777,3.0100334448160537,,True
A-CB,1994,2,8,6,2,val,A1_fixed_analytic,old,223,6,52.01793721973094,51.365359261700725,6.278026905829597,6.71588162441821,41.70403587443946,41.91875911388107,,True
A-U,1995,0,4,0,4,val,A1_fixed_analytic,current,147,4,46.93877551020408,41.68918918918919,0.0,0.0,53.06122448979592,58.31081081081081,,True
A-U,1995,0,4,0,4,val,A1_fixed_analytic,old,0,0,,,,,,,,True
A-CB,1995,0,4,0,4,val,A1_fixed_analytic,current,147,4,79.59183673469387,80.81671706671708,0.0,0.0,20.408163265306122,19.183282933282932,,True
A-CB,1995,0,4,0,4,val,A1_fixed_analytic,old,0,0,,,,,,,,True
A-U,1995,1,6,4,2,val,A1_fixed_analytic,current,78,2,1.282051282051282,1.2195121951219512,97.43589743589743,97.4291364535267,1.282051282051282,1.3513513513513513,,True
A-U,1995,1,6,4,2,val,A1_fixed_analytic,old,147,4,46.25850340136054,41.064189189189186,0.0,0.0,53.74149659863946,58.93581081081081,,True
A-CB,1995,1,6,4,2,val,A1_fixed_analytic,current,78,2,53.84615384615385,53.59261700725115,12.82051282051282,12.590639419907712,33.33333333333333,33.81674357284113,,True
